
=== Supervisor - QML Lint ===
  qmllint supervisor -- 15 file(s)
  qmllint result: clean
spinbox-indicator-down-icon-up-pressed@3x.png is up to date.
spinbox-indicator-down-icon.png is up to date.
spinbox-indicator-down-icon@2x.png is up to date.
spinbox-indicator-down-icon@3x.png is up to date.
spinbox-indicator-up-background-atlimit.png is up to date.
spinbox-indicator-up-background-atlimit@2x.png is up to date.
spinbox-indicator-up-background-atlimit@3x.png is up to date.
spinbox-indicator-up-background-disabled.png is up to date.
spinbox-indicator-up-background-disabled@2x.png is up to date.
spinbox-indicator-up-background-disabled@3x.png is up to date.
spinbox-indicator-up-background-down-hovered.png is up to date.
spinbox-indicator-up-background-down-hovered@2x.png is up to date.
spinbox-indicator-up-background-down-hovered@3x.png is up to date.
spinbox-indicator-up-background-down-pressed.png is up to date.
spinbox-indicator-up-background-down-pressed@2x.png is up to date.
spinbox-indicator-up-background-down-pressed@3x.png is up to date.
spinbox-indicator-up-background-hovered.png is up to date.
spinbox-indicator-up-background-hovered@2x.png is up to date.
spinbox-indicator-up-background-hovered@3x.png is up to date.
spinbox-indicator-up-background-up-hovered.png is up to date.
spinbox-indicator-up-background-up-hovered@2x.png is up to date.
spinbox-indicator-up-background-up-hovered@3x.png is up to date.
spinbox-indicator-up-background-up-pressed.png is up to date.
spinbox-indicator-up-background-up-pressed@2x.png is up to date.
spinbox-indicator-up-background-up-pressed@3x.png is up to date.
spinbox-indicator-up-background.png is up to date.
spinbox-indicator-up-background@2x.png is up to date.
spinbox-indicator-up-background@3x.png is up to date.
spinbox-indicator-up-icon-atlimit.png is up to date.
spinbox-indicator-up-icon-atlimit@2x.png is up to date.
spinbox-indicator-up-icon-atlimit@3x.png is up to date.
spinbox-indicator-up-icon-disabled.png is up to date.
spinbox-indicator-up-icon-disabled@2x.png is up to date.
spinbox-indicator-up-icon-disabled@3x.png is up to date.
spinbox-indicator-up-icon-down-hovered.png is up to date.
spinbox-indicator-up-icon-down-hovered@2x.png is up to date.
spinbox-indicator-up-icon-down-hovered@3x.png is up to date.
spinbox-indicator-up-icon-down-pressed.png is up to date.
spinbox-indicator-up-icon-down-pressed@2x.png is up to date.
spinbox-indicator-up-icon-down-pressed@3x.png is up to date.
spinbox-indicator-up-icon-hovered.png is up to date.
spinbox-indicator-up-icon-hovered@2x.png is up to date.
spinbox-indicator-up-icon-hovered@3x.png is up to date.
spinbox-indicator-up-icon-up-hovered.png is up to date.
spinbox-indicator-up-icon-up-hovered@2x.png is up to date.
spinbox-indicator-up-icon-up-hovered@3x.png is up to date.
spinbox-indicator-up-icon-up-pressed.png is up to date.
spinbox-indicator-up-icon-up-pressed@2x.png is up to date.
spinbox-indicator-up-icon-up-pressed@3x.png is up to date.
spinbox-indicator-up-icon.png is up to date.
spinbox-indicator-up-icon@2x.png is up to date.
spinbox-indicator-up-icon@3x.png is up to date.
textarea-background-disabled.png is up to date.
textarea-background-disabled@2x.png is up to date.
textarea-background-disabled@3x.png is up to date.
textarea-background-focused.png is up to date.
textarea-background-focused@2x.png is up to date.
textarea-background-focused@3x.png is up to date.
textarea-background-hovered.png is up to date.
textarea-background-hovered@2x.png is up to date.
textarea-background-hovered@3x.png is up to date.
textarea-background.png is up to date.
textarea-background@2x.png is up to date.
textarea-background@3x.png is up to date.
textfield-background-disabled.png is up to date.
textfield-background-disabled@2x.png is up to date.
textfield-background-disabled@3x.png is up to date.
textfield-background-focused.png is up to date.
textfield-background-focused@2x.png is up to date.
textfield-background-focused@3x.png is up to date.
textfield-background-hovered.png is up to date.
textfield-background-hovered@2x.png is up to date.
textfield-background-hovered@3x.png is up to date.
textfield-background.png is up to date.
textfield-background@2x.png is up to date.
textfield-background@3x.png is up to date.
qtquickcontrols2windowsstyleplugin.dll is up to date.
ApplicationWindow.qml is up to date.
Button.qml is up to date.
CheckBox.qml is up to date.
CheckDelegate.qml is up to date.
ComboBox.qml is up to date.
DelayButton.qml is up to date.
Frame.qml is up to date.
GroupBox.qml is up to date.
ItemDelegate.qml is up to date.
Menu.qml is up to date.
MenuBar.qml is up to date.
MenuBarItem.qml is up to date.
MenuItem.qml is up to date.
MenuSeparator.qml is up to date.
plugins.qmltypes is up to date.
ProgressBar.qml is up to date.
qmldir is up to date.
RadioButton.qml is up to date.
RadioDelegate.qml is up to date.
RangeSlider.qml is up to date.
ScrollBar.qml is up to date.
ScrollIndicator.qml is up to date.
ScrollView.qml is up to date.
SearchField.qml is up to date.
SelectionRectangle.qml is up to date.
Slider.qml is up to date.
SpinBox.qml is up to date.
Switch.qml is up to date.
SwitchDelegate.qml is up to date.
TextArea.qml is up to date.
TextField.qml is up to date.
checkmark.png is up to date.
checkmark@2x.png is up to date.
checkmark@3x.png is up to date.
close_big.png is up to date.
close_big@2x.png is up to date.
close_big@3x.png is up to date.
menuarrow.png is up to date.
menuarrow@2x.png is up to date.
menuarrow@3x.png is up to date.
search-magnifier.png is up to date.
search-magnifier@2x.png is up to date.
search-magnifier@3x.png is up to date.
qtquickcontrols2basicstyleplugin.dll is up to date.
AbstractButton.qml is up to date.
Action.qml is up to date.
ActionGroup.qml is up to date.
ApplicationWindow.qml is up to date.
BusyIndicator.qml is up to date.
Button.qml is up to date.
ButtonGroup.qml is up to date.
Calendar.qml is up to date.
CalendarModel.qml is up to date.
CheckBox.qml is up to date.
CheckDelegate.qml is up to date.
ComboBox.qml is up to date.
Container.qml is up to date.
Control.qml is up to date.
DayOfWeekRow.qml is up to date.
DelayButton.qml is up to date.
Dial.qml is up to date.
Dialog.qml is up to date.
DialogButtonBox.qml is up to date.
Drawer.qml is up to date.
Frame.qml is up to date.
GroupBox.qml is up to date.
HorizontalHeaderView.qml is up to date.
HorizontalHeaderViewDelegate.qml is up to date.
ItemDelegate.qml is up to date.
Label.qml is up to date.
Menu.qml is up to date.
MenuBar.qml is up to date.
MenuBarItem.qml is up to date.
MenuItem.qml is up to date.
MenuSeparator.qml is up to date.
MonthGrid.qml is up to date.
Page.qml is up to date.
PageIndicator.qml is up to date.
Pane.qml is up to date.
plugins.qmltypes is up to date.
Popup.qml is up to date.
ProgressBar.qml is up to date.
qmldir is up to date.
RadioButton.qml is up to date.
RadioDelegate.qml is up to date.
RangeSlider.qml is up to date.
RoundButton.qml is up to date.
ScrollBar.qml is up to date.
ScrollIndicator.qml is up to date.
ScrollView.qml is up to date.
SearchField.qml is up to date.
SelectionRectangle.qml is up to date.
Slider.qml is up to date.
SpinBox.qml is up to date.
SplitView.qml is up to date.
StackView.qml is up to date.
SwipeDelegate.qml is up to date.
SwipeView.qml is up to date.
Switch.qml is up to date.
SwitchDelegate.qml is up to date.
TabBar.qml is up to date.
TabButton.qml is up to date.
TableViewDelegate.qml is up to date.
TextArea.qml is up to date.
TextField.qml is up to date.
ToolBar.qml is up to date.
ToolButton.qml is up to date.
ToolSeparator.qml is up to date.
ToolTip.qml is up to date.
TreeViewDelegate.qml is up to date.
Tumbler.qml is up to date.
VerticalHeaderView.qml is up to date.
VerticalHeaderViewDelegate.qml is up to date.
WeekNumberColumn.qml is up to date.
qtquicktemplates2plugin.dll is up to date.
plugins.qmltypes is up to date.
qmldir is up to date.
qtquickcontrols2implplugin.dll is up to date.
plugins.qmltypes is up to date.
qmldir is up to date.
qtquickcontrols2fusionstyleimplplugin.dll is up to date.
ButtonPanel.qml is up to date.
CheckIndicator.qml is up to date.
plugins.qmltypes is up to date.
qmldir is up to date.
RadioIndicator.qml is up to date.
SliderGroove.qml is up to date.
SliderHandle.qml is up to date.
SwitchIndicator.qml is up to date.
TextFieldBackground.qml is up to date.
quickwindowplugin.dll is up to date.
qmldir is up to date.
quickwindow.qmltypes is up to date.
qtquickcontrols2materialstyleimplplugin.dll is up to date.
BoxShadow.qml is up to date.
CheckIndicator.qml is up to date.
CursorDelegate.qml is up to date.
ElevationEffect.qml is up to date.
plugins.qmltypes is up to date.
qmldir is up to date.
RadioIndicator.qml is up to date.
RectangularGlow.qml is up to date.
RoundedElevationEffect.qml is up to date.
SliderHandle.qml is up to date.
SwitchIndicator.qml is up to date.
qtquickcontrols2imaginestyleimplplugin.dll is up to date.
OpacityMask.qml is up to date.
qmldir is up to date.
QuickControls2ImagineStyleImpl.qmltypes is up to date.
qtquickcontrols2universalstyleimplplugin.dll is up to date.
CheckIndicator.qml is up to date.
plugins.qmltypes is up to date.
qmldir is up to date.
RadioIndicator.qml is up to date.
SwitchIndicator.qml is up to date.
qtquickcontrols2fluentwinui3styleimplplugin.dll is up to date.
ButtonBackground.qml is up to date.
CheckIndicator.qml is up to date.
FocusFrame.qml is up to date.
plugins.qmltypes is up to date.
qmldir is up to date.
RadioIndicator.qml is up to date.
StyleImage.qml is up to date.
SwitchIndicator.qml is up to date.
effectsplugin.dll is up to date.
plugins.qmltypes is up to date.
qmldir is up to date.
qquicklayoutsplugin.dll is up to date.
plugins.qmltypes is up to date.
qmldir is up to date.
qmlshapesplugin.dll is up to date.
plugins.qmltypes is up to date.
qmldir is up to date.
qtquickcontrols2nativestyleplugin.dll is up to date.
plugins.qmltypes is up to date.
qmldir is up to date.
qtquickcontrols2windowsstyleimplplugin.dll is up to date.
CheckIndicator.qml is up to date.
qmldir is up to date.
QuickControls2WindowsStyleImpl.qmltypes is up to date.
SwitchIndicator.qml is up to date.
qtquickcontrols2basicstyleimplplugin.dll is up to date.
plugins.qmltypes is up to date.
qmldir is up to date.
labsmodelsplugin.dll is up to date.
plugins.qmltypes is up to date.
qmldir is up to date.
Creating qt_ar.qm...
Creating qt_bg.qm...
Creating qt_ca.qm...
Creating qt_cs.qm...
Creating qt_da.qm...
Creating qt_de.qm...
Creating qt_en.qm...
Creating qt_es.qm...
Creating qt_fa.qm...
Creating qt_fi.qm...
Creating qt_fr.qm...
Creating qt_gd.qm...
Creating qt_he.qm...
Creating qt_hr.qm...
Creating qt_hu.qm...
Creating qt_it.qm...
Creating qt_ja.qm...
Creating qt_ka.qm...
Creating qt_ko.qm...
Creating qt_lg.qm...
Creating qt_lv.qm...
Creating qt_nl.qm...
Creating qt_nn.qm...
Creating qt_pl.qm...
Creating qt_pt_BR.qm...
Creating qt_ru.qm...
Creating qt_sk.qm...
Creating qt_sv.qm...
Creating qt_tr.qm...
Creating qt_uk.qm...
Creating qt_zh_CN.qm...
Creating qt_zh_TW.qm...
pm-brainstorm-gui built OK -> target\release\pm-brainstorm-gui.exe

=== InteractiveTerminal - QML Lint ===
  qmllint qml -- 4 file(s)
  qmllint result: clean

=== InteractiveTerminal - Build ===
Qt dir: C:\Qt\6.10.2\msvc2022_64
Delegating to build-interactive-terminal.ps1 ...
=== Interactive Terminal Build ===
QtDir:   C:\Qt\6.10.2\msvc2022_64
QMAKE:   C:\Qt\6.10.2\msvc2022_64\bin\qmake6.exe
Profile: release
Cargo SSL revoke check: false
Cargo registry protocol: sparse
Cargo git fetch via CLI: true
Deploy:  True
QMake version 3.1
Using Qt version 6.10.2 in C:/Qt/6.10.2/msvc2022_64/lib
Running: cargo build --release
cargo build in progress... warnings so far: 0
cargo build in progress... warnings so far: 0
cargo build in progress... warnings so far: 0
cargo build in progress... warnings so far: 0
cargo build in progress... warnings so far: 0
cargo build in progress... warnings so far: 0
cargo build in progress... warnings so far: 0
   Compiling interactive-terminal v0.1.0 (C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\interactive-terminal)
    Finished `release` profile [optimized] target(s) in 41.57s
Build output (local):     C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\interactive-terminal\target\release\interactive-terminal.exe
Deploying Qt runtime with: C:\Qt\6.10.2\msvc2022_64\bin\windeployqt.exe
Adding Qt6Lottie Qt6LottieVectorImageGenerator Qt6QuickVectorImageGenerator for qlottievectorimage.dll from plugin type: vectorimageformats
Skipping C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Controls\designer.
Skipping C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Controls\designer.
windeployqt up-to-date items: 1351
windeployqt translation files created: 32
